timestamp,cambios,modo_noche,ldr1,ldr2,co2,boton1,boton2,cny1,cny2,cny3,cny4,cny5,cny6

2025-05-23 02:40:35,25,False,409,599,211,0,0,1,1,0,1,1,1
2025-05-23 02:40:37,26,False,409,599,203,0,0,1,1,0,1,1,1
2025-05-23 02:40:39,26,False,411,596,213,0,0,1,1,0,1,1,1
2025-05-23 02:40:41,27,False,411,590,204,0,0,1,1,0,1,1,1
2025-05-23 02:40:43,28,False,412,597,207,0,0,1,1,0,1,1,1
2025-05-23 02:40:45,28,False,411,601,213,0,0,1,1,0,1,1,1
2025-05-23 02:40:48,29,False,408,597,204,0,0,1,1,0,1,1,1
2025-05-23 02:40:50,29,False,409,599,211,0,0,1,1,0,1,1,1
2025-05-23 02:40:52,30,False,409,595,202,0,0,1,1,0,1,1,1
2025-05-23 02:40:54,31,False,413,595,205,0,0,1,1,0,1,1,1
2025-05-23 02:40:56,31,False,411,599,212,0,0,1,1,0,1,1,1
2025-05-23 02:40:58,31,True,22,599,205,0,0,1,1,0,1,1,1
2025-05-23 02:41:00,31,True,24,597,205,0,0,1,1,0,1,1,1
2025-05-23 02:41:03,31,True,20,591,213,0,0,1,1,0,1,1,1
2025-05-23 02:41:05,31,True,21,596,207,0,0,1,1,0,1,1,1
2025-05-23 02:41:07,31,True,22,599,213,0,0,1,1,0,1,1,1
2025-05-23 02:41:09,31,False,411,595,205,0,0,1,1,0,1,1,1
2025-05-23 02:41:11,31,True,413,12,135,0,0,1,1,0,1,1,1
2025-05-23 02:41:13,31,True,412,8,148,0,0,1,1,0,1,1,1
2025-05-23 02:41:15,31,True,411,10,139,0,0,1,1,0,1,1,1
2025-05-23 02:41:18,31,False,409,591,215,0,0,1,1,0,1,1,1
2025-05-23 02:41:20,31,False,406,596,205,0,0,1,1,0,1,1,1
2025-05-23 02:41:22,31,False,407,595,207,0,0,1,1,0,1,1,1
2025-05-23 02:41:24,31,False,409,597,210,0,1,1,1,0,1,1,1
2025-05-23 02:41:26,31,False,410,591,201,0,0,1,1,0,1,1,1
2025-05-23 02:41:28,31,False,409,587,203,0,0,1,1,0,1,1,1
2025-05-23 02:41:30,31,False,410,587,213,0,0,1,1,0,1,1,1
2025-05-23 02:41:33,31,False,405,597,206,0,0,1,1,0,1,1,1
2025-05-23 02:41:35,31,False,407,595,205,0,0,1,1,0,1,1,1
2025-05-23 02:41:37,31,False,408,595,191,0,0,1,1,0,1,1,1
2025-05-23 02:41:39,31,True,67,568,203,0,0,1,1,0,1,1,1
2025-05-23 02:41:41,31,True,71,571,199,1,0,1,1,1,1,1,1
2025-05-23 02:41:43,31,False,409,588,213,0,0,1,1,0,1,1,1
